ASSIG_A;ASSIG_B;n
05.575;05.592;49
05.576;05.613;49
05.578;05.601;49
05.579;05.598;49
05.598;05.598;49
05.561;05.581;48
05.565;05.594;48
05.584;05.599;48
05.587;05.598;48
05.554;22.400;47
05.562;05.592;47
05.563;05.607;47
05.564;05.592;47
05.576;05.595;47
05.577;05.595;47
05.581;05.581;47
05.592;05.613;47
05.594;05.595;47
05.599;05.601;47
05.555;05.592;46
05.563;05.580;46
05.573;05.592;46
05.576;05.587;46
05.578;05.586;46
05.580;05.601;46
05.583;05.599;46
05.590;05.594;46
05.558;05.592;45
05.558;22.400;45
05.561;05.594;45
05.563;05.599;45
05.578;05.614;45
05.579;05.593;45
05.583;05.592;45
05.586;05.607;45
05.571;22.400;44
05.580;05.586;44
05.590;05.592;44
05.557;05.592;43
05.570;05.581;43
05.576;05.583;43
05.585;22.400;43
05.588;05.591;43
05.595;22.400;43
05.601;05.607;43
05.561;05.592;42
05.583;05.614;42
05.591;05.600;42
05.591;05.607;42
05.596;05.597;42
05.607;05.614;42
05.559;22.400;41
05.556;05.592;40
05.559;05.592;40
05.579;05.579;40
05.594;05.601;40
05.560;22.400;39
05.563;05.581;39
05.570;05.592;39
05.594;05.616;39
05.563;05.594;38
05.576;05.614;38
05.578;05.578;38
05.580;05.588;38
05.591;05.594;38
05.592;05.601;38
05.568;22.400;37
05.574;05.594;37
05.576;05.596;37
05.586;05.588;37
05.587;05.614;37
05.588;05.594;37
05.570;05.594;36
05.574;05.600;36
05.575;22.400;36
05.587;05.596;36
05.590;22.400;36
22.400;22.400;36
05.573;22.400;35
05.581;05.592;35
05.574;05.607;34
05.576;05.586;34
05.577;05.577;34
05.598;05.601;34
05.563;05.583;33
05.567;22.400;33
05.577;05.588;33
05.592;05.615;33
05.574;05.588;32
05.579;05.600;32
05.586;05.594;32
05.588;05.600;32
05.596;05.599;32
05.604;22.400;32
05.577;05.616;31
05.579;05.588;31
05.579;05.594;31
05.572;22.400;30
05.574;05.580;30
05.577;05.601;30
05.576;05.584;29
05.578;05.588;29
05.581;05.595;29
05.583;05.598;29
05.598;05.600;29
05.577;05.586;28
05.583;05.595;28
05.588;05.601;28
05.566;22.400;27
05.578;05.616;27
05.555;22.400;26
05.574;22.400;26
05.577;05.614;26
05.580;05.600;26
05.586;05.600;26
05.596;22.400;26
05.615;22.400;26
05.578;05.592;25
05.580;05.591;25
05.611;22.400;25
05.564;22.400;24
05.578;05.598;24
05.591;22.400;24
05.569;22.400;23
05.580;05.614;23
05.588;05.614;23
05.577;05.598;22
05.577;05.600;22
05.578;05.583;22
05.578;05.600;22
05.579;05.604;22
05.586;05.592;22
05.563;05.592;21
05.576;05.578;21
05.579;05.607;21
05.597;22.400;21
05.580;05.583;20
05.587;05.592;20
05.589;22.400;20
05.593;05.598;20
05.593;22.400;20
05.578;05.587;19
05.577;05.592;18
05.583;05.596;18
05.584;05.592;18
05.594;05.600;17
05.599;22.400;17
05.600;22.400;17
05.582;22.400;16
05.598;22.400;16
05.592;05.598;15
05.592;05.614;15
05.593;05.597;15
05.577;05.583;14
05.578;05.597;14
05.578;05.599;14
05.600;05.601;14
05.613;22.400;14
05.576;05.577;13
05.576;05.593;13
05.577;05.587;13
05.577;05.597;13
05.578;05.581;13
05.581;05.596;13
05.592;05.597;13
05.593;05.599;13
05.594;05.614;13
05.616;22.400;13
05.586;22.400;12
05.587;05.588;12
05.588;05.597;12
05.592;05.599;12
05.576;05.594;11
05.580;05.581;11
05.588;22.400;11
05.607;22.400;11
05.576;05.607;10
05.577;05.581;10
05.580;05.587;10
05.576;05.600;9
05.576;05.604;9
05.577;05.599;9
05.580;05.598;9
05.587;05.594;9
05.592;05.593;9
05.599;05.600;9
05.587;22.400;8
05.598;05.604;8
05.598;05.607;8
05.580;05.592;7
05.583;05.593;7
05.583;05.594;7
05.584;22.400;7
05.576;22.400;6
05.581;05.588;6
05.587;05.600;6
05.588;05.599;6
05.594;05.598;6
05.576;05.580;5
05.576;05.588;5
05.577;22.400;5
05.580;22.400;5
05.583;05.588;5
05.583;05.600;5
05.592;05.594;5
05.592;05.595;5
05.579;22.400;4
05.581;05.593;4
05.581;22.400;4
05.583;22.400;4
05.597;05.600;4
05.601;22.400;4
05.580;05.597;3
05.580;05.599;3
05.581;05.594;3
05.587;05.607;3
05.592;22.400;3
05.597;05.604;3
05.599;05.607;3
05.578;22.400;2
05.581;05.607;2
05.583;05.604;2
05.583;05.607;2
05.592;05.596;2
05.594;05.597;2
05.594;05.599;2
05.597;05.607;2
05.581;05.604;1
05.587;05.604;1
05.588;05.592;1
05.592;05.600;1
05.592;05.607;1
05.594;22.400;1
05.599;05.604;1
