subject_code_1;subject_code_2;popularity_score
05.573;05.568;0.185185
05.573;05.569;0.01992
05.573;05.570;0.172414
05.573;05.571;0.08547
05.573;05.572;0.00753
05.573;05.573;0
05.573;05.574;0.031447
05.573;05.575;0.009911
05.573;05.576;0.1
05.573;05.577;0.066225
05.573;05.578;0.044444
05.573;05.579;0.025381
05.573;05.580;0.116279
05.573;05.581;0.163934
05.573;05.582;0.012755
05.573;05.583;0.140845
05.573;05.584;0.060606
05.573;05.585;0.009058
05.573;05.586;0.041667
05.573;05.587;0.111111
05.573;05.588;0.081301
05.573;05.589;0.022624
05.573;05.590;0.007358
05.573;05.591;0.019569
05.573;05.592;0.217391
05.573;05.593;0.040984
05.573;05.594;0.151515
05.573;05.595;0.020243
05.573;05.596;0.024272
05.573;05.597;0.059524
05.573;05.598;0.053476
05.573;05.599;0.090909
05.573;05.600;0.072993
05.573;05.601;0.087719
05.573;05.604;0.063694
05.573;05.607;0.102041
05.573;05.611;0.006859
05.573;05.613;0.016051
05.573;05.614;0.024213
05.573;05.615;0.012285
05.573;05.616;0.097087
05.573;22.400;0.285714
05.574;05.554;0.056818
05.574;05.555;0.142857
05.574;05.556;0.091743
05.574;05.557;0.027778
05.574;05.558;0.007013
05.574;05.559;0.015267
05.574;05.560;0.232558
05.574;05.561;0.060606
05.574;05.562;0.166667
05.574;05.563;0.012903
05.574;05.564;0.021142
05.574;05.565;0.080645
05.574;05.566;0.067568
05.574;05.567;0.123457
05.574;05.568;0.114943
05.574;05.569;0.096154
05.574;05.570;0.106383
05.574;05.571;0.138889
05.574;05.572;0.006658
05.574;05.573;0.016667
05.574;05.574;0
05.574;05.575;0.013495
05.574;05.576;0.025316
05.574;05.577;0.204082
05.574;05.578;0.135135
05.574;05.579;0.047847
05.574;05.580;0.333333
05.574;05.581;0.081301
05.574;05.582;0.03861
05.574;05.583;0.089286
05.574;05.584;0.140845
05.574;05.585;0.011876
05.574;05.586;0.078125
05.574;05.587;0.074074
05.574;05.588;0.3125
05.574;05.589;0.034014
05.574;05.590;0.027624
05.574;05.591;0.009634
05.574;05.592;0.083333
05.574;05.593;0.204082
05.574;05.594;0.27027
05.574;05.595;0.014903
05.574;05.596;0.074627
05.574;05.597;0.029586
05.574;05.598;0.075758
05.574;05.599;0.063291
05.574;05.600;0.277778
05.574;05.601;0.058824
05.574;05.604;0.181818
05.574;05.607;0.294118
05.574;05.611;0.029851
05.574;05.613;0.05988
05.574;05.614;0.081301
05.574;05.615;0.013928
05.574;05.616;0.062893
05.574;22.400;0.384615
05.575;05.554;0.02584
05.575;05.555;0.008244
05.575;05.556;0.151515
05.575;05.557;0.142857
05.575;05.558;0.00817
05.575;05.559;0.008453
05.575;05.560;0.006631
05.575;05.561;0.004454
05.575;05.562;0.008
05.575;05.563;0.005855
05.575;05.564;0.006188
05.575;05.565;0.006775
05.575;05.566;0.006456
05.575;05.567;0.004591
05.575;05.568;0.005777
05.575;05.569;0.005583
05.575;05.570;0.008143
05.575;05.571;0.009337
05.575;05.572;0.004993
05.575;05.573;0.031056
05.575;05.574;0.009579
05.575;05.575;0
05.575;05.576;0.079365
05.575;05.577;0.08
05.575;05.578;0.05988
05.575;05.579;0.028409
05.575;05.580;0.090909
05.575;05.581;0.081301
05.575;05.582;0.011779
05.575;05.583;0.083333
05.575;05.584;0.049505
05.575;05.585;0.00516
05.575;05.586;0.035971
05.575;05.587;0.064935
05.575;05.588;0.076923
05.575;05.589;0.01199
05.575;05.590;0.006978
05.575;05.591;0.007267
05.575;05.592;0.204082
05.575;05.593;0.042735
05.575;05.594;0.144928
05.575;05.595;0.012674
05.575;05.596;0.017513
05.575;05.597;0.05618
05.575;05.598;0.056818
05.575;05.599;0.086957
05.575;05.600;0.074074
05.575;05.601;0.082645
05.575;05.604;0.057803
05.575;05.607;0.084746
05.575;05.611;0.010753
05.575;05.613;0.017857
05.575;05.614;0.028736
05.575;05.615;0.005118
05.575;05.616;0.097087
05.575;22.400;0.277778
05.576;05.554;0.1
05.576;05.555;0.065359
05.576;05.556;0.041494
05.576;05.557;0.02551
05.576;05.558;0.105263
05.576;05.559;0.185185
05.576;05.560;0.01497
05.576;05.561;0.16129
05.576;05.562;0.06135
05.576;05.563;0.008643
05.576;05.564;0.050251
05.576;05.565;0.105263
05.576;05.566;0.083333
05.576;05.567;0.022472
05.576;05.568;0.007273
05.576;05.569;0.020534
05.576;05.570;0.222222
05.576;05.571;0.042918
05.576;05.572;0.133333
05.576;05.573;0.016474
05.576;05.574;0.021882
05.576;05.575;0.0625
05.576;05.576;0
05.576;05.577;0.769231
05.576;05.578;0.47619
05.576;05.579;0.185185
05.576;05.580;1
05.576;05.581;0.185185
05.576;05.582;0.079365
05.576;05.583;0.232558
05.576;05.584;0.344828
05.576;05.585;0.067568
05.576;05.586;0.294118
05.576;05.587;0.217391
05.576;05.588;1
05.576;05.589;0.066225
05.576;05.590;0.103093
05.576;05.591;0.044444
05.576;05.592;0.166667
05.576;05.593;0.769231
05.576;05.594;0.909091
05.576;05.595;0.212766
05.576;05.596;0.27027
05.576;05.597;0.027778
05.576;05.598;0.131579
05.576;05.599;0.089286
05.576;05.600;1
05.576;05.601;0.117647
05.576;05.604;1
05.576;05.607;1
05.576;05.611;0.09009
05.576;05.613;0.204082
05.576;05.614;0.263158
05.576;05.615;0.090909
05.576;05.616;0.092593
05.576;22.400;1
05.577;05.554;0.05618
05.577;05.555;0.108696
05.577;05.556;0.07874
05.577;05.557;0.079365
05.577;05.558;0.068493
05.577;05.559;0.09434
05.577;05.560;0.005942
05.577;05.561;0.016
05.577;05.562;0.046083
05.577;05.563;0.011403
05.577;05.564;0.102041
05.577;05.565;0.222222
05.577;05.566;0.005258
05.577;05.567;0.005163
05.577;05.568;0.004114
05.577;05.569;0.007474
05.577;05.570;0.00885
05.577;05.571;0.007241
05.577;05.572;0.010741
05.577;05.573;0.008569
05.577;05.574;0.01
05.577;05.575;0.01297
05.577;05.576;0.006277
05.577;05.577;0
05.577;05.578;0.036364
05.577;05.579;0.093458
05.577;05.580;0.123457
05.577;05.581;1
05.577;05.582;0.09434
05.577;05.583;0.714286
05.577;05.584;0.121951
05.577;05.585;0.068966
05.577;05.586;0.357143
05.577;05.587;0.769231
05.577;05.588;0.30303
05.577;05.589;0.076923
05.577;05.590;0.103093
05.577;05.591;0.144928
05.577;05.592;0.555556
05.577;05.593;0.175439
05.577;05.594;0.042553
05.577;05.595;0.212766
05.577;05.596;0.15873
05.577;05.597;0.769231
05.577;05.598;0.454545
05.577;05.599;1
05.577;05.600;0.454545
05.577;05.601;0.333333
05.577;05.604;0.15625
05.577;05.607;0.175439
05.577;05.611;0.06993
05.577;05.613;0.050761
05.577;05.614;0.384615
05.577;05.615;0.12987
05.577;05.616;0.322581
05.577;22.400;1
05.578;05.554;0.012077
05.578;05.555;0.013245
05.578;05.556;0.009328
05.578;05.557;0.030303
05.578;05.558;0.011561
05.578;05.559;0.106383
05.578;05.560;0.091743
05.578;05.561;0.084034
05.578;05.562;0.041494
05.578;05.563;0.092593
05.578;05.564;0.149254
05.578;05.565;0.019011
05.578;05.566;0.119048
05.578;05.567;0.054945
05.578;05.568;0.010846
05.578;05.569;0.057803
05.578;05.570;0.089286
05.578;05.571;0.073529
05.578;05.572;0.025316
05.578;05.573;0.010616
05.578;05.574;0.022676
05.578;05.575;0.25
05.578;05.576;0.054348
05.578;05.577;0.153846
05.578;05.578;0
05.578;05.579;0.102041
05.578;05.580;0.10989
05.578;05.581;0.769231
05.578;05.582;0.051813
05.578;05.583;0.454545
05.578;05.584;0.121951
05.578;05.585;0.05848
05.578;05.586;0.217391
05.578;05.587;0.526316
05.578;05.588;0.344828
05.578;05.589;0.054645
05.578;05.590;0.071429
05.578;05.591;0.126582
05.578;05.592;0.4
05.578;05.593;0.16129
05.578;05.594;0.038023
05.578;05.595;0.175439
05.578;05.596;0.163934
05.578;05.597;0.714286
05.578;05.598;0.416667
05.578;05.599;0.714286
05.578;05.600;0.454545
05.578;05.601;0.204082
05.578;05.604;0.181818
05.578;05.607;0.185185
05.578;05.611;0.044643
05.578;05.613;0.052083
05.578;05.614;0.222222
05.578;05.615;0.093458
05.578;05.616;0.37037
05.578;22.400;1
05.579;05.554;0.016393
05.579;05.555;0.029586
05.579;05.556;0.066225
05.579;05.557;0.057143
05.579;05.558;0.09901
05.579;05.559;0.084034
05.579;05.560;0.104167
05.579;05.561;0.079365
05.579;05.562;0.105263
05.579;05.563;0.011416
05.579;05.564;0.025445
05.579;05.565;0.009921
05.579;05.566;0.01221
05.579;05.567;0.046083
05.579;05.568;0.243902
05.579;05.569;0.009217
05.579;05.570;0.009116
05.579;05.571;0.013351
05.579;05.572;0.009643
05.579;05.573;0.010091
05.579;05.574;0.011223
05.579;05.575;0.009524
05.579;05.576;0.010953
05.579;05.577;0.013123
05.579;05.578;0.010834
05.579;05.579;0
05.579;05.580;0.15873
05.579;05.581;0.024631
05.579;05.582;0.035211
05.579;05.583;0.022936
05.579;05.584;0.091743
05.579;05.585;0.025707
05.579;05.586;0.06993
05.579;05.587;0.10989
05.579;05.588;0.322581
05.579;05.589;0.039216
05.579;05.590;0.03861
05.579;05.591;0.042553
05.579;05.592;0.169492
05.579;05.593;0.222222
05.579;05.594;0.322581
05.579;05.595;0.102041
05.579;05.596;0.106383
05.579;05.597;0.131579
05.579;05.598;0.204082
05.579;05.599;0.185185
05.579;05.600;0.3125
05.579;05.601;0.090909
05.579;05.604;0.454545
05.579;05.607;0.47619
05.579;05.611;0.026316
05.579;05.613;0.025253
05.579;05.614;0.153846
05.579;05.615;0.048544
05.579;05.616;0.125
05.579;22.400;1
05.580;05.554;0.0125
05.580;05.555;0.013986
05.580;05.556;0.010309
05.580;05.557;0.031348
05.580;05.558;0.013643
05.580;05.559;0.088496
05.580;05.560;0.108696
05.580;05.561;0.10989
05.580;05.562;0.048077
05.580;05.563;0.119048
05.580;05.564;0.128205
05.580;05.565;0.021142
05.580;05.566;0.116279
05.580;05.567;0.055866
05.580;05.568;0.013193
05.580;05.569;0.048077
05.580;05.570;0.079365
05.580;05.571;0.06993
05.580;05.572;0.023641
05.580;05.573;0.012315
05.580;05.574;0.024938
05.580;05.575;0.196078
05.580;05.576;0.052356
05.580;05.577;0.163934
05.580;05.578;0.01938
05.580;05.579;0.031447
05.580;05.580;0
05.580;05.581;0.909091
05.580;05.582;0.081301
05.580;05.583;0.5
05.580;05.584;0.031056
05.580;05.585;0.090909
05.580;05.586;0.227273
05.580;05.587;1
05.580;05.588;0.263158
05.580;05.589;0.053191
05.580;05.590;0.144928
05.580;05.591;0.4
05.580;05.592;1
05.580;05.593;0.107527
05.580;05.594;0.10989
05.580;05.595;0.153846
05.580;05.596;0.133333
05.580;05.597;1
05.580;05.598;1
05.580;05.599;1
05.580;05.600;0.384615
05.580;05.601;0.217391
05.580;05.604;0.106383
05.580;05.607;0.097087
05.580;05.611;0.113636
05.580;05.613;0.029412
05.580;05.614;0.434783
05.580;05.615;0.163934
05.580;05.616;0.12987
05.580;22.400;1
05.581;05.554;0.054348
05.581;05.555;0.053763
05.581;05.556;0.071942
05.581;05.557;0.082645
05.581;05.558;0.098039
05.581;05.559;0.070922
05.581;05.560;0.093458
05.581;05.561;0.011211
05.581;05.562;0.029674
05.581;05.563;0.031949
05.581;05.564;0.013736
05.581;05.565;0.026596
05.581;05.566;0.25641
05.581;05.567;0.002872
05.581;05.568;0.005208
05.581;05.569;0.004102
05.581;05.570;0.003415
05.581;05.571;0.005992
05.581;05.572;0.002863
05.581;05.573;0.008425
05.581;05.574;0.010846
05.581;05.575;0.004105
05.581;05.576;0.010341
05.581;05.577;0.006803
05.581;05.578;0.007794
05.581;05.579;0.014025
05.581;05.580;0.004527
05.581;05.581;0
05.581;05.582;0.113636
05.581;05.583;0.016863
05.581;05.584;0.105263
05.581;05.585;0.081967
05.581;05.586;0.070423
05.581;05.587;0.08547
05.581;05.588;1
05.581;05.589;0.067114
05.581;05.590;0.114943
05.581;05.591;0.15873
05.581;05.592;0.285714
05.581;05.593;1
05.581;05.594;1
05.581;05.595;0.344828
05.581;05.596;0.769231
05.581;05.597;0.10101
05.581;05.598;0.169492
05.581;05.599;0.113636
05.581;05.600;0.116279
05.581;05.601;0.120482
05.581;05.604;1
05.581;05.607;1
05.581;05.611;0.108696
05.581;05.613;0.15625
05.581;05.614;0.181818
05.581;05.615;0.120482
05.581;05.616;0.096154
05.581;22.400;1
05.582;05.554;0.091743
05.582;05.555;0.079365
05.582;05.556;0.037594
05.582;05.557;0.15625
05.582;05.558;0.208333
05.582;05.559;0.020121
05.582;05.560;0.204082
05.582;05.561;0.071942
05.582;05.562;0.005144
05.582;05.563;0.056818
05.582;05.564;0.113636
05.582;05.565;0.076336
05.582;05.566;0.0271
05.582;05.567;0.005935
05.582;05.568;0.007508
05.582;05.569;0.238095
05.582;05.570;0.075758
05.582;05.571;0.222222
05.582;05.572;0.00559
05.582;05.573;0.011862
05.582;05.574;0.08547
05.582;05.575;0.05618
05.582;05.576;0.113636
05.582;05.577;0.09434
05.582;05.578;0.10989
05.582;05.579;0.086957
05.582;05.580;0.126582
05.582;05.581;0.008285
05.582;05.582;0
05.582;05.583;0.140845
05.582;05.584;0.0369
05.582;05.585;0.01046
05.582;05.586;0.031153
05.582;05.587;0.060241
05.582;05.588;0.09901
05.582;05.589;0.00956
05.582;05.590;0.011751
05.582;05.591;0.036765
05.582;05.592;0.188679
05.582;05.593;0.036765
05.582;05.594;0.120482
05.582;05.595;0.028329
05.582;05.596;0.026455
05.582;05.597;0.040161
05.582;05.598;0.062893
05.582;05.599;0.066667
05.582;05.600;0.057803
05.582;05.601;0.05988
05.582;05.604;0.038023
05.582;05.607;0.06135
05.582;05.611;0.011287
05.582;05.613;0.01845
05.582;05.614;0.06135
05.582;05.615;0.025
05.582;05.616;0.113636
05.582;22.400;0.625
05.583;05.554;0.023697
05.583;05.555;0.011312
05.583;05.556;0.003171
05.583;05.557;0.131579
05.583;05.558;0.142857
05.583;05.559;0.004
05.583;05.560;0.006281
05.583;05.561;0.004122
05.583;05.562;0.007764
05.583;05.563;0.005602
05.583;05.564;0.00559
05.583;05.565;0.007669
05.583;05.566;0.002711
05.583;05.567;0.008285
05.583;05.568;0.008696
05.583;05.569;0.007294
05.583;05.570;0.027624
05.583;05.571;0.007628
05.583;05.572;0.119048
05.583;05.573;0.063291
05.583;05.574;0.043668
05.583;05.575;0.024814
05.583;05.576;0.135135
05.583;05.577;0.188679
05.583;05.578;0.018051
05.583;05.579;0.181818
05.583;05.580;0.08
05.583;05.581;0.008347
05.583;05.582;0.062112
05.583;05.583;0
05.583;05.584;0.090909
05.583;05.585;0.080645
05.583;05.586;0.069444
05.583;05.587;0.078125
05.583;05.588;1
05.583;05.589;0.055556
05.583;05.590;0.121951
05.583;05.591;0.135135
05.583;05.592;0.222222
05.583;05.593;1
05.583;05.594;1
05.583;05.595;0.357143
05.583;05.596;0.555556
05.583;05.597;0.153846
05.583;05.598;0.344828
05.583;05.599;0.217391
05.583;05.600;1
05.583;05.601;0.083333
05.583;05.604;1
05.583;05.607;1
05.583;05.611;0.106383
05.583;05.613;0.117647
05.583;05.614;0.238095
05.583;05.615;0.144928
05.583;05.616;0.098039
05.583;22.400;1
05.584;05.554;0.178571
05.584;05.555;0.07874
05.584;05.556;0.027473
05.584;05.557;0.006562
05.584;05.558;0.012903
05.584;05.559;0.212766
05.584;05.560;0.059172
05.584;05.561;0.15873
05.584;05.562;0.012531
05.584;05.563;0.022371
05.584;05.564;0.086957
05.584;05.565;0.064103
05.584;05.566;0.111111
05.584;05.567;0.111111
05.584;05.568;0.097087
05.584;05.569;0.097087
05.584;05.570;0.114943
05.584;05.571;0.005959
05.584;05.572;0.016863
05.584;05.573;0.00526
05.584;05.574;0.007236
05.584;05.575;0.131579
05.584;05.576;0.147059
05.584;05.577;0.008375
05.584;05.578;0.002687
05.584;05.579;0.011947
05.584;05.580;0.009381
05.584;05.581;0.011416
05.584;05.582;0.01385
05.584;05.583;0.002863
05.584;05.584;0
05.584;05.585;0.044643
05.584;05.586;0.086207
05.584;05.587;0.16129
05.584;05.588;0.117647
05.584;05.589;0.031646
05.584;05.590;0.064516
05.584;05.591;0.131579
05.584;05.592;0.555556
05.584;05.593;0.055866
05.584;05.594;0.104167
05.584;05.595;0.059172
05.584;05.596;0.05814
05.584;05.597;0.2
05.584;05.598;0.175439
05.584;05.599;0.208333
05.584;05.600;0.078125
05.584;05.601;0.081301
05.584;05.604;0.049261
05.584;05.607;0.057143
05.584;05.611;0.05291
05.584;05.613;0.021277
05.584;05.614;0.181818
05.584;05.615;0.081967
05.584;05.616;0.091743
05.584;22.400;1
05.585;05.554;0.009728
05.585;05.555;0.014993
05.585;05.556;0.00721
05.585;05.557;0.043478
05.585;05.558;0.01105
05.585;05.559;0.192308
05.585;05.560;0.144928
05.585;05.561;0.111111
05.585;05.562;0.053476
05.585;05.563;0.217391
05.585;05.564;0.25641
05.585;05.565;0.021186
05.585;05.566;0.30303
05.585;05.567;0.111111
05.585;05.568;0.012034
05.585;05.569;0.09434
05.585;05.570;0.196078
05.585;05.571;0.111111
05.585;05.572;0.032051
05.585;05.573;0.008803
05.585;05.574;0.024631
05.585;05.575;0.47619
05.585;05.576;0.076336
05.585;05.577;0.263158
05.585;05.578;0.021834
05.585;05.579;0.035587
05.585;05.580;0.128205
05.585;05.581;0.08547
05.585;05.582;0.222222
05.585;05.583;0.149254
05.585;05.584;0.15873
05.585;05.585;0
05.585;05.586;0.032362
05.585;05.587;0.061728
05.585;05.588;0.073529
05.585;05.589;0.011765
05.585;05.590;0.007267
05.585;05.591;0.010504
05.585;05.592;0.16129
05.585;05.593;0.035714
05.585;05.594;0.128205
05.585;05.595;0.00601
05.585;05.596;0.012821
05.585;05.597;0.037313
05.585;05.598;0.044643
05.585;05.599;0.062112
05.585;05.600;0.064516
05.585;05.601;0.069444
05.585;05.604;0.040816
05.585;05.607;0.102041
05.585;05.611;0.010101
05.585;05.613;0.014599
05.585;05.614;0.030488
05.585;05.615;0.005711
05.585;05.616;0.072464
05.585;22.400;0.232558
05.586;05.554;0.125
05.586;05.555;0.212766
05.586;05.556;0.013038
05.586;05.557;0.032051
05.586;05.558;0.00481
05.586;05.559;0.014728
05.586;05.560;0.181818
05.586;05.561;0.067568
05.586;05.562;0.004195
05.586;05.563;0.005131
05.586;05.564;0.003639
05.586;05.565;0.00777
05.586;05.566;0.006353
05.586;05.567;0.007199
05.586;05.568;0.009302
05.586;05.569;0.01004
05.586;05.570;0.005744
05.586;05.571;0.028409
05.586;05.572;0.00668
05.586;05.573;0.107527
05.586;05.574;0.081301
05.586;05.575;0.060976
05.586;05.576;0.027174
05.586;05.577;0.12987
05.586;05.578;0.181818
05.586;05.579;0.013175
05.586;05.580;0.169492
05.586;05.581;0.063694
05.586;05.582;0.004943
05.586;05.583;0.046729
05.586;05.584;0.12987
05.586;05.585;0.084034
05.586;05.586;0
05.586;05.587;0.021231
05.586;05.588;0.27027
05.586;05.589;0.025707
05.586;05.590;0.04065
05.586;05.591;0.091743
05.586;05.592;0.454545
05.586;05.593;0.046512
05.586;05.594;0.3125
05.586;05.595;0.08547
05.586;05.596;0.117647
05.586;05.597;0.111111
05.586;05.598;0.166667
05.586;05.599;0.192308
05.586;05.600;0.384615
05.586;05.601;0.07874
05.586;05.604;0.169492
05.586;05.607;0.222222
05.586;05.611;0.047847
05.586;05.613;0.03367
05.586;05.614;0.131579
05.586;05.615;0.060241
05.586;05.616;0.15873
05.586;22.400;0.833333
05.587;05.554;0.024938
05.587;05.555;0.004936
05.587;05.556;0.017794
05.587;05.557;0.212766
05.587;05.558;0.045662
05.587;05.559;0.175439
05.587;05.560;0.008446
05.587;05.561;0.010515
05.587;05.562;0.062112
05.587;05.563;0.060606
05.587;05.564;0.096154
05.587;05.565;0.081301
05.587;05.566;0.087719
05.587;05.567;0.08547
05.587;05.568;0.126582
05.587;05.569;0.008403
05.587;05.570;0.01912
05.587;05.571;0.028986
05.587;05.572;0.00504
05.587;05.573;0.1
05.587;05.574;0.416667
05.587;05.575;0.006515
05.587;05.576;0.004205
05.587;05.577;0.007831
05.587;05.578;0.009328
05.587;05.579;0.003226
05.587;05.580;0.009699
05.587;05.581;0.010661
05.587;05.582;0.004926
05.587;05.583;0.026042
05.587;05.584;0.008591
05.587;05.585;0.12987
05.587;05.586;0.081301
05.587;05.587;0
05.587;05.588;0.833333
05.587;05.589;0.040486
05.587;05.590;0.091743
05.587;05.591;0.128205
05.587;05.592;0.5
05.587;05.593;0.153846
05.587;05.594;1
05.587;05.595;0.192308
05.587;05.596;0.277778
05.587;05.597;0.119048
05.587;05.598;0.208333
05.587;05.599;0.181818
05.587;05.600;1
05.587;05.601;0.08
05.587;05.604;1
05.587;05.607;1
05.587;05.611;0.07874
05.587;05.613;0.05291
05.587;05.614;0.27027
05.587;05.615;0.081967
05.587;05.616;0.104167
05.587;22.400;1
05.588;05.554;0.054645
05.588;05.555;0.030395
05.588;05.556;0.151515
05.588;05.557;0.204082
05.588;05.558;0.016949
05.588;05.559;0.188679
05.588;05.560;0.08547
05.588;05.561;0.00551
05.588;05.562;0.05988
05.588;05.563;0.111111
05.588;05.564;0.088496
05.588;05.565;0.029155
05.588;05.566;0.007536
05.588;05.567;0.016694
05.588;05.568;0.204082
05.588;05.569;0.068027
05.588;05.570;0.208333
05.588;05.571;0.008237
05.588;05.572;0.015198
05.588;05.573;0.073529
05.588;05.574;0.064516
05.588;05.575;0.120482
05.588;05.576;0.104167
05.588;05.577;0.097087
05.588;05.578;0.09009
05.588;05.579;0.163934
05.588;05.580;0.008749
05.588;05.581;0.019268
05.588;05.582;0.008518
05.588;05.583;0.005618
05.588;05.584;0.142857
05.588;05.585;0.092593
05.588;05.586;0.004077
05.588;05.587;0.007289
05.588;05.588;0
05.588;05.589;0.084034
05.588;05.590;0.078125
05.588;05.591;0.232558
05.588;05.592;1
05.588;05.593;0.05618
05.588;05.594;0.27027
05.588;05.595;0.136986
05.588;05.596;0.140845
05.588;05.597;0.833333
05.588;05.598;0.126582
05.588;05.599;1
05.588;05.600;0.3125
05.588;05.601;0.357143
05.588;05.604;0.09009
05.588;05.607;0.166667
05.588;05.611;0.072464
05.588;05.613;0.044444
05.588;05.614;0.434783
05.588;05.615;0.135135
05.588;05.616;0.050761
05.588;22.400;0.909091
05.589;05.554;0.006169
05.589;05.555;0.008396
05.589;05.556;0.009074
05.589;05.557;0.007831
05.589;05.558;0.006752
05.589;05.559;0.030303
05.589;05.560;0.00744
05.589;05.561;0.097087
05.589;05.562;0.05848
05.589;05.563;0.044053
05.589;05.564;0.023866
05.589;05.565;0.096154
05.589;05.566;0.114943
05.589;05.567;0.009533
05.589;05.568;0.10989
05.589;05.569;0.05291
05.589;05.570;0.008651
05.589;05.571;0.036364
05.589;05.572;0.096154
05.589;05.573;0.075758
05.589;05.574;0.019342
05.589;05.575;0.009124
05.589;05.576;0.012563
05.589;05.577;0.204082
05.589;05.578;0.035714
05.589;05.579;0.140845
05.589;05.580;0.023981
05.589;05.581;0.026525
05.589;05.582;0.055249
05.589;05.583;0.054348
05.589;05.584;0.084746
05.589;05.585;0.076923
05.589;05.586;0.072993
05.589;05.587;0.062893
05.589;05.588;0.091743
05.589;05.589;0
05.589;05.590;0.018215
05.589;05.591;0.035461
05.589;05.592;0.196078
05.589;05.593;0.027248
05.589;05.594;0.070423
05.589;05.595;0.029155
05.589;05.596;0.025126
05.589;05.597;0.040161
05.589;05.598;0.056818
05.589;05.599;0.060976
05.589;05.600;0.049751
05.589;05.601;0.063694
05.589;05.604;0.031746
05.589;05.607;0.045045
05.589;05.611;0.018248
05.589;05.613;0.017986
05.589;05.614;0.080645
05.589;05.615;0.027174
05.589;05.616;0.062112
05.589;22.400;0.5
05.590;05.554;0.006993
05.590;05.555;0.013812
05.590;05.556;0.029762
05.590;05.557;0.007886
05.590;05.558;0.10101
05.590;05.559;0.37037
05.590;05.560;0.007262
05.590;05.561;0.006863
05.590;05.562;0.007225
05.590;05.563;0.008489
05.590;05.564;0.004456
05.590;05.565;0.006361
05.590;05.566;0.012853
05.590;05.567;0.003893
05.590;05.568;0.087719
05.590;05.569;0.066225
05.590;05.570;0.046296
05.590;05.571;0.025641
05.590;05.572;0.11236
05.590;05.573;0.119048
05.590;05.574;0.010753
05.590;05.575;0.113636
05.590;05.576;0.055556
05.590;05.577;0.004266
05.590;05.578;0.036765
05.590;05.579;0.103093
05.590;05.580;0.074074
05.590;05.581;0.017452
05.590;05.582;0.005126
05.590;05.583;0.007893
05.590;05.584;0.172414
05.590;05.585;0.044053
05.590;05.586;0.140845
05.590;05.587;0.00615
05.590;05.588;0.010384
05.590;05.589;0.055866
05.590;05.590;0
05.590;05.591;0.024096
05.590;05.592;0.227273
05.590;05.593;0.042735
05.590;05.594;0.217391
05.590;05.595;0.013624
05.590;05.596;0.015528
05.590;05.597;0.064103
05.590;05.598;0.059172
05.590;05.599;0.093458
05.590;05.600;0.087719
05.590;05.601;0.092593
05.590;05.604;0.063694
05.590;05.607;0.104167
05.590;05.611;0.009579
05.590;05.613;0.022422
05.590;05.614;0.022222
05.590;05.615;0.007974
05.590;05.616;0.078125
05.590;22.400;0.277778
05.591;05.554;0.050505
05.591;05.555;0.086207
05.591;05.556;0.083333
05.591;05.557;0.065789
05.591;05.558;0.064516
05.591;05.559;0.104167
05.591;05.560;0.007418
05.591;05.561;0.016313
05.591;05.562;0.023641
05.591;05.563;0.003241
05.591;05.564;0.098039
05.591;05.565;0.30303
05.591;05.566;0.006452
05.591;05.567;0.006605
05.591;05.568;0.009285
05.591;05.569;0.009183
05.591;05.570;0.006873
05.591;05.571;0.031746
05.591;05.572;0.010309
05.591;05.573;0.1
05.591;05.574;0.064103
05.591;05.575;0.046948
05.591;05.576;0.026455
05.591;05.577;0.126582
05.591;05.578;0.128205
05.591;05.579;0.012376
05.591;05.580;0.128205
05.591;05.581;0.068493
05.591;05.582;0.009398
05.591;05.583;0.053191
05.591;05.584;0.120482
05.591;05.585;0.086957
05.591;05.586;0.02451
05.591;05.587;0.008787
05.591;05.588;0.023202
05.591;05.589;0.175439
05.591;05.590;0.052356
05.591;05.591;0
05.591;05.592;0.077519
05.591;05.593;0.178571
05.591;05.594;0.263158
05.591;05.595;0.011891
05.591;05.596;0.054348
05.591;05.597;0.059524
05.591;05.598;0.113636
05.591;05.599;0.11236
05.591;05.600;0.238095
05.591;05.601;0.078125
05.591;05.604;0.15625
05.591;05.607;0.238095
05.591;05.611;0.021692
05.591;05.613;0.04065
05.591;05.614;0.053191
05.591;05.615;0.007692
05.591;05.616;0.119048
05.591;22.400;0.416667
05.592;05.554;0.133333
05.592;05.555;0.022222
05.592;05.556;0.026042
05.592;05.557;0.063694
05.592;05.558;0.055556
05.592;05.559;0.091743
05.592;05.560;0.086207
05.592;05.561;0.093458
05.592;05.562;0.073529
05.592;05.563;0.084034
05.592;05.564;0.004803
05.592;05.565;0.016556
05.592;05.566;0.032787
05.592;05.567;0.014451
05.592;05.568;0.126582
05.592;05.569;0.27027
05.592;05.570;0.01221
05.592;05.571;0.008795
05.592;05.572;0.007994
05.592;05.573;0.005774
05.592;05.574;0.032362
05.592;05.575;0.010384
05.592;05.576;0.095238
05.592;05.577;0.065359
05.592;05.578;0.048309
05.592;05.579;0.02994
05.592;05.580;0.172414
05.592;05.581;0.147059
05.592;05.582;0.013889
05.592;05.583;0.172414
05.592;05.584;0.052356
05.592;05.585;0.009132
05.592;05.586;0.035461
05.592;05.587;0.1
05.592;05.588;0.076336
05.592;05.589;0.017361
05.592;05.590;0.00738
05.592;05.591;0.024155
05.592;05.592;0
05.592;05.593;1
05.592;05.594;1
