ASSIG_A;ASSIG_B;w
05.584;05.597;8.571213
05.585;05.607;8.524746
05.581;05.598;8.506041
05.580;05.586;8.476537
05.563;05.574;8.434084
05.607;05.615;8.369946
05.567;05.598;8.346831
05.554;22.400;8.317159
05.568;05.594;8.295283
05.556;05.584;8.295066
05.570;05.600;8.261289
05.567;05.599;8.199863
05.562;05.597;8.1965
05.577;05.595;8.193499
05.567;05.578;8.131552
05.564;05.579;8.121629
05.579;05.599;8.104309
05.569;05.578;8.072006
05.562;05.600;8.070771
05.569;05.581;8.054709
05.575;05.588;8.049241
05.594;05.595;8.030366
05.571;22.400;7.970092
05.563;05.577;7.94273
05.579;05.615;7.908235
05.563;05.587;7.899983
05.581;05.592;7.869265
05.577;05.596;7.866183
05.568;05.601;7.829204
05.600;05.613;7.787992
05.554;05.593;7.782266
05.561;05.584;7.754881
05.557;05.598;7.710681
05.575;05.594;7.679434
05.567;05.576;7.663228
05.578;05.611;7.662482
05.586;05.596;7.659074
05.576;05.587;7.631046
05.554;05.574;7.624814
05.556;05.587;7.562813
05.578;05.590;7.490456
05.561;05.604;7.483624
05.578;05.607;7.424504
05.554;05.589;7.387913
05.575;05.578;7.381336
05.573;05.579;7.31659
05.570;05.616;7.309848
05.577;05.582;7.297753
05.559;05.576;7.21297
05.559;05.581;7.204737
05.565;05.574;7.195084
05.559;05.601;7.189803
05.563;05.598;7.185676
05.558;05.579;7.138879
05.580;05.615;7.095228
05.555;05.574;7.056662
05.560;22.400;7.05485
05.558;05.580;7.050644
05.564;05.598;7.017576
05.566;05.574;6.963629
05.570;05.607;6.956423
05.584;05.591;6.931715
05.569;05.588;6.926827
05.569;05.579;6.926826
05.586;05.594;6.907801
05.564;05.607;6.89331
05.583;05.615;6.873963
05.590;05.594;6.855006
05.576;05.614;6.804729
05.557;05.607;6.799108
05.565;05.593;6.798183
05.604;22.400;6.785714
05.559;05.579;6.783044
05.570;05.599;6.730596
05.556;05.594;6.722885
05.585;05.592;6.708565
05.598;05.615;6.67165
05.563;05.588;6.639704
05.574;05.584;6.630587
05.565;05.599;6.620307
05.570;05.579;6.603933
05.554;05.613;6.541356
05.568;05.583;6.516859
05.572;05.588;6.516219
05.584;05.598;6.502412
05.571;05.598;6.498373
05.581;05.591;6.432473
05.585;22.400;6.431976
05.595;22.400;6.406327
05.563;05.599;6.396592
05.586;05.592;6.384957
05.558;05.578;6.364471
05.585;05.588;6.342896
05.577;05.585;6.321248
05.556;05.579;6.289281
05.575;05.592;6.269022
05.573;05.588;6.244781
05.562;05.598;6.240409
05.572;05.576;6.225529
05.566;05.580;6.218241
05.567;05.583;6.217078
05.561;05.593;6.200721
05.562;05.574;6.197511
05.592;05.601;6.162838
05.576;05.579;6.162103
05.565;05.584;6.110573
05.555;05.598;6.048166
05.567;05.580;6.036821
05.601;05.615;6.035272
05.565;05.601;6.034311
05.563;05.580;6.010684
05.565;05.600;6.000967
05.555;05.601;5.947168
05.607;05.614;5.924409
05.578;05.616;5.903667
05.572;05.616;5.890005
05.554;05.586;5.884449
05.566;05.576;5.881399
05.572;05.578;5.860596
05.560;05.578;5.860063
05.578;05.596;5.858215
05.578;05.601;5.852801
05.569;05.594;5.850418
05.559;22.400;5.816877
05.560;05.577;5.801456
05.562;05.584;5.795976
05.558;05.588;5.78811
05.563;05.600;5.768981
05.598;05.601;5.761915
05.566;05.594;5.755267
05.560;05.594;5.734743
05.613;05.614;5.728958
05.558;05.594;5.72191
05.563;05.594;5.719641
05.555;05.579;5.707767
05.563;05.576;5.694763
05.555;05.584;5.674107
05.566;22.400;5.657616
05.563;05.601;5.625785
05.558;05.581;5.608774
05.568;22.400;5.605411
05.557;05.576;5.543341
05.555;05.597;5.53353
05.577;05.615;5.523117
05.588;05.600;5.490383
05.562;05.599;5.42041
05.575;05.577;5.392183
05.565;05.607;5.358623
05.565;05.576;5.334105
05.591;05.598;5.293963
05.577;05.590;5.292559
05.567;05.607;5.263295
05.575;22.400;5.202139
05.555;05.599;5.184209
05.567;05.594;5.181366
05.557;05.579;5.176484
05.565;05.587;5.17237
05.573;05.594;5.153887
05.576;05.584;5.153607
05.579;05.592;5.141338
05.587;05.592;5.14062
05.586;05.588;5.135416
05.573;05.583;5.120341
05.556;05.598;5.111569
05.556;05.607;5.088059
05.591;05.613;5.085521
05.570;05.587;5.078199
05.590;22.400;5.059693
05.580;05.611;5.054109
05.567;05.581;5.039204
05.581;05.613;4.989025
05.555;05.616;4.986426
05.582;05.583;4.943151
05.556;05.578;4.91395
05.562;05.616;4.892086
05.571;05.592;4.852571
05.594;05.611;4.769665
05.567;05.616;4.768292
05.591;05.596;4.755285
05.578;05.615;4.75349
05.569;22.400;4.740547
05.578;05.595;4.730698
05.577;05.588;4.702182
05.556;05.599;4.67862
05.563;05.581;4.639845
05.573;22.400;4.614885
05.559;05.578;4.612108
05.565;05.579;4.601623
05.596;22.400;4.597
05.597;05.613;4.584156
05.556;05.583;4.583974
05.564;05.578;4.552145
05.557;05.600;4.519505
05.555;05.607;4.494801
05.560;05.592;4.467057
05.557;05.601;4.465241
05.599;05.613;4.458005
05.556;05.601;4.450834
05.573;05.581;4.449789
05.563;05.578;4.439851
05.568;05.592;4.391048
05.561;05.601;4.370263
05.588;05.614;4.355834
05.580;05.614;4.350599
05.578;05.593;4.344423
05.565;05.598;4.336541
05.564;05.594;4.313606
05.577;05.601;4.312163
05.555;05.576;4.30192
05.573;05.580;4.295793
05.562;05.579;4.290001
05.566;05.578;4.285711
05.562;05.576;4.262258
05.566;05.588;4.258815
05.557;05.584;4.23921
05.595;05.601;4.218558
05.572;05.592;4.197309
05.569;05.592;4.173118
05.554;05.579;4.167664
05.556;05.577;4.147861
05.611;22.400;4.135803
05.562;05.601;4.123456
05.593;05.599;4.088152
05.564;05.580;4.027649
05.598;05.613;4.018301
05.557;05.578;4.000087
05.569;05.583;3.99404
05.592;05.613;3.963729
05.570;05.577;3.96362
05.595;05.599;3.947301
05.561;05.598;3.911471
05.589;22.400;3.832263
05.595;05.598;3.824419
05.555;05.587;3.770664
05.565;05.578;3.746566
05.557;05.581;3.746178
05.559;05.592;3.742701
05.556;05.580;3.696846
05.554;05.597;3.6941
05.562;05.588;3.685964
05.579;05.614;3.677927
05.568;05.577;3.656786
05.574;05.596;3.646057
05.577;05.614;3.63738
05.567;05.587;3.570916
05.586;22.400;3.566667
05.616;22.400;3.566667
05.595;05.597;3.563684
05.561;05.587;3.558385
05.578;05.614;3.538583
05.592;05.611;3.521666
05.572;05.577;3.4581
05.561;05.579;3.439388
05.588;22.400;3.433333
05.561;05.597;3.419639
05.570;05.578;3.417161
05.566;05.577;3.413385
05.578;05.588;3.408166
05.576;05.613;3.352011
05.564;05.592;3.330839
05.573;05.577;3.314179
05.584;05.592;3.30841
05.569;05.580;3.297885
05.590;05.592;3.294139
05.568;05.578;3.291471
05.562;05.587;3.284826
05.592;05.615;3.282798
05.568;05.580;3.265124
05.593;22.400;3.242857
05.592;05.598;3.193134
05.556;05.600;3.18057
05.554;05.599;3.178409
05.576;05.593;3.169828
05.554;05.601;3.155787
05.577;05.611;3.124166
05.592;05.597;3.116436
05.557;05.587;3.111046
05.561;05.576;3.093611
05.562;05.594;3.09062
05.554;05.584;3.089222
05.556;05.588;3.065752
05.565;05.616;3.040851
05.574;05.613;3.002667
05.570;05.580;2.984962
05.556;05.581;2.957177
05.554;05.604;2.952134
05.561;05.607;2.947895
05.554;05.576;2.933993
05.573;05.578;2.932032
05.576;05.595;2.9314
05.554;05.598;2.90822
05.557;05.616;2.908155
05.568;05.588;2.906793
05.567;05.577;2.90432
05.565;05.577;2.890529
05.592;05.614;2.886754
05.587;05.595;2.881211
05.583;05.598;2.875695
05.580;05.600;2.860478
05.557;05.588;2.853201
05.555;05.578;2.764066
05.557;05.577;2.751338
05.564;05.581;2.749621
05.562;05.578;2.707307
05.586;05.600;2.704917
05.561;05.580;2.63265
05.577;05.586;2.621697
05.597;22.400;2.61358
05.555;05.580;2.607021
05.561;05.588;2.605956
05.574;05.593;2.587307
05.594;05.614;2.584921
05.579;05.595;2.547977
05.564;05.583;2.545282
05.598;22.400;2.513636
05.564;22.400;2.480451
05.564;05.577;2.474909
05.561;05.600;2.468983
05.555;05.583;2.43871
05.578;05.600;2.382219
05.561;05.599;2.375349
05.554;05.600;2.368926
05.570;05.583;2.362305
05.555;05.577;2.330197
05.558;05.577;2.327088
05.567;05.592;2.320195
05.593;05.597;2.29937
05.581;05.595;2.291716
05.600;05.601;2.286624
05.555;22.400;2.256079
05.587;05.596;2.254281
05.578;05.586;2.253832
05.554;05.578;2.238505
05.570;05.588;2.236839
05.591;05.604;2.222163
05.579;05.596;2.214451
05.570;05.594;2.176025
05.579;05.598;2.150531
05.561;05.577;2.15024
05.555;05.581;2.119037
05.599;22.400;2.105556
05.558;05.592;2.09823
05.561;05.592;2.086929
05.591;05.593;2.072436
05.554;05.583;2.069599
05.572;05.594;2.046361
05.574;05.604;2.030217
05.561;05.616;2.021396
05.558;05.583;1.96368
05.556;05.592;1.926926
05.574;22.400;1.906864
05.600;22.400;1.840124
05.587;22.400;1.833333
05.557;05.580;1.831667
05.562;05.580;1.817589
05.573;05.592;1.74862
05.583;05.595;1.732557
05.594;05.600;1.725417
05.613;22.400;1.71693
05.577;05.600;1.70624
05.567;05.588;1.705102
05.570;05.581;1.699442
05.563;05.583;1.691548
05.554;05.607;1.681782
05.554;05.594;1.675646
05.561;05.594;1.669396
05.561;05.583;1.665321
05.554;05.616;1.66225
05.562;05.581;1.65765
05.564;05.587;1.657325
05.554;05.587;1.643743
05.578;05.579;1.638452
05.579;05.593;1.597581
05.596;05.597;1.587975
05.599;05.600;1.567637
05.578;05.591;1.566345
05.574;05.600;1.554537
05.582;22.400;1.546902
05.557;05.594;1.539122
05.561;05.578;1.538377
05.565;05.580;1.53229
05.596;05.598;1.517313
05.583;22.400;1.5
05.592;05.599;1.487055
05.567;22.400;1.442326
05.565;05.581;1.438292
05.565;05.583;1.424435
05.561;05.581;1.385359
05.554;05.577;1.384901
05.587;05.588;1.368687
05.572;22.400;1.340859
05.577;05.579;1.335686
05.554;05.588;1.319946
05.591;22.400;1.310198
05.557;05.583;1.299196
05.564;05.588;1.28099
05.576;05.596;1.280596
05.593;05.598;1.278818
05.555;05.588;1.264324
05.607;22.400;1.244322
05.556;05.616;1.239617
05.562;05.583;1.225347
05.574;05.607;1.223775
05.562;05.577;1.209999
05.597;05.604;1.169744
05.596;05.599;1.16613
05.591;05.607;1.164521
05.578;05.599;1.15802
05.563;05.592;1.153914
05.588;05.598;1.14135
05.584;22.400;1.122222
05.587;05.600;1.117833
05.579;05.580;1.097539
05.591;05.594;1.083894
05.574;05.578;1.062137
05.594;05.597;1.047619
05.577;05.591;1.031713
05.591;05.600;1.025346
05.565;05.592;0.974498
05.580;22.400;0.966667
05.565;05.588;0.941603
05.555;05.594;0.901338
05.615;22.400;0.895572
05.598;05.600;0.876209
05.579;05.588;0.823844
05.579;05.594;0.78108
05.554;05.580;0.775635
05.570;05.592;0.772219
05.562;05.592;0.770465
05.565;05.594;0.755888
05.583;05.596;0.73043
05.574;05.594;0.697632
05.574;05.580;0.694797
05.588;05.591;0.690528
05.557;05.592;0.675137
05.581;05.596;0.671765
05.592;22.400;0.666667
05.554;05.581;0.587387
05.574;05.588;0.569757
05.576;22.400;0.546047
05.574;05.577;0.533718
05.601;22.400;0.533333
05.566;05.592;0.524917
05.597;05.600;0.523485
05.555;05.592;0.522405
05.578;22.400;0.5
05.580;05.591;0.499326
05.578;05.598;0.486143
05.578;05.587;0.479424
05.581;22.400;0.466667
05.583;05.593;0.462004
05.579;05.607;0.450631
05.579;05.600;0.438812
05.587;05.594;0.436275
05.578;05.592;0.433132
05.576;05.600;0.430013
05.579;05.604;0.40834
05.576;05.577;0.385949
05.576;05.607;0.381991
05.576;05.604;0.363765
05.577;22.400;0.34812
05.554;05.592;0.333127
05.577;05.598;0.310842
05.576;05.578;0.294247
05.581;05.593;0.284524
05.576;05.594;0.282741
05.580;05.583;0.236236
05.599;05.607;0.224603
05.577;05.587;0.220219
05.594;05.598;0.219014
05.578;05.597;0.211765
05.592;05.595;0.204186
05.578;05.583;0.203322
05.583;05.594;0.191979
05.588;05.597;0.191105
05.577;05.597;0.191043
05.578;05.581;0.171711
05.594;22.400;0.166667
05.598;05.604;0.165299
05.598;05.607;0.156338
05.580;05.581;0.148919
05.577;05.599;0.138779
05.581;05.594;0.130077
05.579;22.400;0.12312
05.581;05.588;0.120616
05.580;05.587;0.111268
05.577;05.581;0.107535
05.577;05.592;0.094872
05.580;05.598;0.092503
05.577;05.583;0.086868
05.588;05.599;0.076079
05.594;05.599;0.069841
05.580;05.592;0.058889
05.583;05.600;0.057014
05.587;05.607;0.055848
05.592;05.593;0.050743
05.583;05.604;0.04596
05.581;05.607;0.030627
05.583;05.607;0.030627
05.576;05.588;0.029399
05.581;05.604;0.027778
05.597;05.607;0.025299
05.580;05.597;0.021216
05.580;05.599;0.019751
05.587;05.604;0.018182
05.599;05.604;0.018182
05.592;05.594;0.015958
05.583;05.588;0.014526
05.576;05.580;0.012373
05.592;05.596;0.006154
05.592;05.607;0.004329
05.588;05.592;0.002849
05.592;05.600;0.001282
